Round 0: 256 undefeated, 0 one-loss, 0 eliminated
Round 1: 128 undefeated, 128 one-loss, 0 eliminated
Round 2: 64 undefeated, 128 one-loss, 64 eliminated
Round 3: 32 undefeated, 96 one-loss, 128 eliminated
Round 4: 16 undefeated, 64 one-loss, 176 eliminated
Round 5: 8 undefeated, 40 one-loss, 208 eliminated
Round 6: 4 undefeated, 24 one-loss, 228 eliminated
Round 7: 2 undefeated, 14 one-loss, 240 eliminated
Round 8: 1 undefeated, 8 one-loss, 247 eliminated
Round 9: 0 undefeated, 4 one-loss, 251 eliminated
Round 10: 0 undefeated, 2 one-loss, 253 eliminated
Round 11: 0 undefeated, 1 one-loss, 254 eliminated
There are 11 rounds.
